Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
        (15, 20) :  50.44113350861817
        (15, 21) :   51.5863277826468
        (15, 22) :   51.5863277826468
        (15, 23) :   51.5863277826468
        (15, 24) :   51.5863277826468
        (15, 25) : 57.031843412211515
        (15, 26) : 57.031843412211515
        (15, 27) : 57.031843412211515
        (15, 28) : 57.031843412211515
        (15, 29) :               60.0
        (15, 30) :               60.0
        (15, 31) :               60.0
        (15, 32) :               60.0
        (15, 33) :  59.38650306748466
        (15, 34) :  59.38650306748466
        (15, 35) :  59.38650306748466
        (15, 36) :  59.38650306748466
        (15, 37) :  57.51679813029506
        (15, 38) :  57.51679813029506
        (15, 39) :  57.51679813029506
        (15, 40) :  57.51679813029506
        (15, 41) : 56.015191352614664
        (15, 42) : 56.015191352614664
        (15, 43) : 56.015191352614664
        (15, 44) : 56.015191352614664
        (15, 45) :  54.74729769208297
        (15, 46) :  54.74729769208297
        (15, 47) :  54.74729769208297
        (15, 48) :  54.74729769208297
         (16, 1) : 51.960268770084724
         (16, 2) : 51.960268770084724
         (16, 3) : 51.960268770084724
         (16, 4) : 51.960268770084724
         (16, 5) :  51.85509786736781
         (16, 6) :  51.85509786736781
         (16, 7) :  51.85509786736781
         (16, 8) :  51.85509786736781
         (16, 9) :  50.31259129418639
        (16, 10) :  50.31259129418639
        (16, 11) :  50.31259129418639
        (16, 12) :  50.31259129418639
        (16, 13) : 50.306748466257666
        (16, 14) : 50.306748466257666
        (16, 15) : 50.306748466257666
        (16, 16) : 50.306748466257666
        (16, 17) :  50.44113350861817
        (16, 18) :  50.44113350861817
        (16, 19) :  50.44113350861817
        (16, 20) :  50.44113350861817
        (16, 21) :   51.5863277826468
        (16, 22) :   51.5863277826468
        (16, 23) :   51.5863277826468
        (16, 24) :   51.5863277826468
        (16, 25) : 57.031843412211515
        (16, 26) : 57.031843412211515
        (16, 27) : 57.031843412211515
        (16, 28) : 57.031843412211515
        (16, 29) :               60.0
        (16, 30) :               60.0
        (16, 31) :               60.0
        (16, 32) :               60.0
        (16, 33) :  59.38650306748466
        (16, 34) :  59.38650306748466
        (16, 35) :  59.38650306748466
        (16, 36) :  59.38650306748466
        (16, 37) :  57.51679813029506
        (16, 38) :  57.51679813029506
        (16, 39) :  57.51679813029506
        (16, 40) :  57.51679813029506
        (16, 41) : 56.015191352614664
        (16, 42) : 56.015191352614664
        (16, 43) : 56.015191352614664
        (16, 44) : 56.015191352614664
        (16, 45) :  54.74729769208297
        (16, 46) :  54.74729769208297
        (16, 47) :  54.74729769208297
        (16, 48) :  54.74729769208297
         (17, 1) :  77.94040315512709
         (17, 2) :  77.94040315512709
         (17, 3) :  77.94040315512709
         (17, 4) :  77.94040315512709
         (17, 5) :  77.78264680105171
         (17, 6) :  77.78264680105171
         (17, 7) :  77.78264680105171
         (17, 8) :  77.78264680105171
         (17, 9) :  75.46888694127958
        (17, 10) :  75.46888694127958
        (17, 11) :  75.46888694127958
        (17, 12) :  75.46888694127958
        (17, 13) :   75.4601226993865
        (17, 14) :   75.4601226993865
        (17, 15) :   75.4601226993865
        (17, 16) :   75.4601226993865
        (17, 17) :  75.66170026292725
        (17, 18) :  75.66170026292725
        (17, 19) :  75.66170026292725
        (17, 20) :  75.66170026292725
        (17, 21) :   77.3794916739702
        (17, 22) :   77.3794916739702
        (17, 23) :   77.3794916739702
        (17, 24) :   77.3794916739702
        (17, 25) :  85.54776511831727
        (17, 26) :  85.54776511831727
        (17, 27) :  85.54776511831727
        (17, 28) :  85.54776511831727
        (17, 29) :               90.0
        (17, 30) :               90.0
        (17, 31) :               90.0
        (17, 32) :               90.0
        (17, 33) :    89.079754601227
        (17, 34) :    89.079754601227
        (17, 35) :    89.079754601227
        (17, 36) :    89.079754601227
        (17, 37) :  86.27519719544259
        (17, 38) :  86.27519719544259
        (17, 39) :  86.27519719544259
        (17, 40) :  86.27519719544259
        (17, 41) :    84.022787028922
        (17, 42) :    84.022787028922
        (17, 43) :    84.022787028922
        (17, 44) :    84.022787028922
        (17, 45) :  82.12094653812446
        (17, 46) :  82.12094653812446
        (17, 47) :  82.12094653812446
        (17, 48) :  82.12094653812446
         (18, 1) :  77.94040315512709
         (18, 2) :  77.94040315512709
         (18, 3) :  77.94040315512709
         (18, 4) :  77.94040315512709
         (18, 5) :  77.78264680105171
         (18, 6) :  77.78264680105171
         (18, 7) :  77.78264680105171
         (18, 8) :  77.78264680105171
         (18, 9) :  75.46888694127958
        (18, 10) :  75.46888694127958
        (18, 11) :  75.46888694127958
        (18, 12) :  75.46888694127958
        (18, 13) :   75.4601226993865
        (18, 14) :   75.4601226993865
        (18, 15) :   75.4601226993865
        (18, 16) :   75.4601226993865
        (18, 17) :  75.66170026292725
        (18, 18) :  75.66170026292725
        (18, 19) :  75.66170026292725
        (18, 20) :  75.66170026292725
        (18, 21) :   77.3794916739702
        (18, 22) :   77.3794916739702
        (18, 23) :   77.3794916739702
        (18, 24) :   77.3794916739702
        (18, 25) :  85.54776511831727
        (18, 26) :  85.54776511831727
        (18, 27) :  85.54776511831727
        (18, 28) :  85.54776511831727
        (18, 29) :               90.0
        (18, 30) :               90.0
        (18, 31) :               90.0
        (18, 32) :               90.0
        (18, 33) :    89.079754601227
        (18, 34) :    89.079754601227
        (18, 35) :    89.079754601227
        (18, 36) :    89.079754601227
        (18, 37) :  86.27519719544259
        (18, 38) :  86.27519719544259
        (18, 39) :  86.27519719544259
        (18, 40) :  86.27519719544259
        (18, 41) :    84.022787028922
        (18, 42) :    84.022787028922
        (18, 43) :    84.022787028922
        (18, 44) :    84.022787028922
        (18, 45) :  82.12094653812446
        (18, 46) :  82.12094653812446
        (18, 47) :  82.12094653812446
        (18, 48) :  82.12094653812446
         (19, 1) :  77.94040315512709
         (19, 2) :  77.94040315512709
         (19, 3) :  77.94040315512709
         (19, 4) :  77.94040315512709
         (19, 5) :  77.78264680105171
         (19, 6) :  77.78264680105171
         (19, 7) :  77.78264680105171
         (19, 8) :  77.78264680105171
         (19, 9) :  75.46888694127958
        (19, 10) :  75.46888694127958
        (19, 11) :  75.46888694127958
        (19, 12) :  75.46888694127958
        (19, 13) :   75.4601226993865
        (19, 14) :   75.4601226993865
        (19, 15) :   75.4601226993865
        (19, 16) :   75.4601226993865
        (19, 17) :  75.66170026292725
        (19, 18) :  75.66170026292725
        (19, 19) :  75.66170026292725
        (19, 20) :  75.66170026292725
        (19, 21) :   77.3794916739702
        (19, 22) :   77.3794916739702
        (19, 23) :   77.3794916739702
        (19, 24) :   77.3794916739702
        (19, 25) :  85.54776511831727
        (19, 26) :  85.54776511831727
        (19, 27) :  85.54776511831727
        (19, 28) :  85.54776511831727
        (19, 29) :               90.0
        (19, 30) :               90.0
        (19, 31) :               90.0
        (19, 32) :               90.0
        (19, 33) :    89.079754601227
        (19, 34) :    89.079754601227
        (19, 35) :    89.079754601227
        (19, 36) :    89.079754601227
        (19, 37) :  86.27519719544259
        (19, 38) :  86.27519719544259
        (19, 39) :  86.27519719544259
        (19, 40) :  86.27519719544259
        (19, 41) :    84.022787028922
        (19, 42) :    84.022787028922
        (19, 43) :    84.022787028922
        (19, 44) :    84.022787028922
        (19, 45) :  82.12094653812446
        (19, 46) :  82.12094653812446
        (19, 47) :  82.12094653812446
        (19, 48) :  82.12094653812446
         (20, 1) :  77.94040315512709
         (20, 2) :  77.94040315512709
         (20, 3) :  77.94040315512709
         (20, 4) :  77.94040315512709
         (20, 5) :  77.78264680105171
         (20, 6) :  77.78264680105171
         (20, 7) :  77.78264680105171
         (20, 8) :  77.78264680105171
         (20, 9) :  75.46888694127958
        (20, 10) :  75.46888694127958
        (20, 11) :  75.46888694127958
        (20, 12) :  75.46888694127958
        (20, 13) :   75.4601226993865
        (20, 14) :   75.4601226993865
        (20, 15) :   75.4601226993865
        (20, 16) :   75.4601226993865
        (20, 17) :  75.66170026292725
        (20, 18) :  75.66170026292725
        (20, 19) :  75.66170026292725
        (20, 20) :  75.66170026292725
        (20, 21) :   77.3794916739702
        (20, 22) :   77.3794916739702
        (20, 23) :   77.3794916739702
        (20, 24) :   77.3794916739702
        (20, 25) :  85.54776511831727
        (20, 26) :  85.54776511831727
        (20, 27) :  85.54776511831727
        (20, 28) :  85.54776511831727
        (20, 29) :               90.0
        (20, 30) :               90.0
        (20, 31) :               90.0
        (20, 32) :               90.0
        (20, 33) :    89.079754601227
        (20, 34) :    89.079754601227
        (20, 35) :    89.079754601227
        (20, 36) :    89.079754601227
        (20, 37) :  86.27519719544259
        (20, 38) :  86.27519719544259
        (20, 39) :  86.27519719544259
        (20, 40) :  86.27519719544259
        (20, 41) :    84.022787028922
        (20, 42) :    84.022787028922
        (20, 43) :    84.022787028922
        (20, 44) :    84.022787028922
        (20, 45) :  82.12094653812446
        (20, 46) :  82.12094653812446
        (20, 47) :  82.12094653812446
        (20, 48) :  82.12094653812446
         (21, 1) :  77.94040315512709
         (21, 2) :  77.94040315512709
         (21, 3) :  77.94040315512709
         (21, 4) :  77.94040315512709
         (21, 5) :  77.78264680105171
         (21, 6) :  77.78264680105171
         (21, 7) :  77.78264680105171
         (21, 8) :  77.78264680105171
         (21, 9) :  75.46888694127958
        (21, 10) :  75.46888694127958
        (21, 11) :  75.46888694127958
        (21, 12) :  75.46888694127958
        (21, 13) :   75.4601226993865
        (21, 14) :   75.4601226993865
        (21, 15) :   75.4601226993865
        (21, 16) :   75.4601226993865
        (21, 17) :  75.66170026292725
        (21, 18) :  75.66170026292725
        (21, 19) :  75.66170026292725
        (21, 20) :  75.66170026292725
        (21, 21) :   77.3794916739702
        (21, 22) :   77.3794916739702
        (21, 23) :   77.3794916739702
        (21, 24) :   77.3794916739702
        (21, 25) :  85.54776511831727
        (21, 26) :  85.54776511831727
        (21, 27) :  85.54776511831727
        (21, 28) :  85.54776511831727
        (21, 29) :               90.0
        (21, 30) :               90.0
        (21, 31) :               90.0
        (21, 32) :               90.0
        (21, 33) :    89.079754601227
        (21, 34) :    89.079754601227
        (21, 35) :    89.079754601227
        (21, 36) :    89.079754601227
        (21, 37) :  86.27519719544259
        (21, 38) :  86.27519719544259
        (21, 39) :  86.27519719544259
        (21, 40) :  86.27519719544259
        (21, 41) :    84.022787028922
        (21, 42) :    84.022787028922
        (21, 43) :    84.022787028922
        (21, 44) :    84.022787028922
        (21, 45) :  82.12094653812446
        (21, 46) :  82.12094653812446
        (21, 47) :  82.12094653812446
        (21, 48) :  82.12094653812446
         (22, 1) :  77.94040315512709
         (22, 2) :  77.94040315512709
         (22, 3) :  77.94040315512709
         (22, 4) :  77.94040315512709
         (22, 5) :  77.78264680105171
         (22, 6) :  77.78264680105171
         (22, 7) :  77.78264680105171
         (22, 8) :  77.78264680105171
         (22, 9) :  75.46888694127958
        (22, 10) :  75.46888694127958
        (22, 11) :  75.46888694127958
        (22, 12) :  75.46888694127958
        (22, 13) :   75.4601226993865
        (22, 14) :   75.4601226993865
        (22, 15) :   75.4601226993865
        (22, 16) :   75.4601226993865
        (22, 17) :  75.66170026292725
        (22, 18) :  75.66170026292725
        (22, 19) :  75.66170026292725
        (22, 20) :  75.66170026292725
        (22, 21) :   77.3794916739702
        (22, 22) :   77.3794916739702
        (22, 23) :   77.3794916739702
        (22, 24) :   77.3794916739702
        (22, 25) :  85.54776511831727
        (22, 26) :  85.54776511831727
        (22, 27) :  85.54776511831727
        (22, 28) :  85.54776511831727
        (22, 29) :               90.0
        (22, 30) :               90.0
        (22, 31) :               90.0
        (22, 32) :               90.0
        (22, 33) :    89.079754601227
        (22, 34) :    89.079754601227
        (22, 35) :    89.079754601227
        (22, 36) :    89.079754601227
        (22, 37) :  86.27519719544259
        (22, 38) :  86.27519719544259
        (22, 39) :  86.27519719544259
        (22, 40) :  86.27519719544259
        (22, 41) :    84.022787028922
        (22, 42) :    84.022787028922
        (22, 43) :    84.022787028922
        (22, 44) :    84.022787028922
        (22, 45) :  82.12094653812446
        (22, 46) :  82.12094653812446
        (22, 47) :  82.12094653812446
        (22, 48) :  82.12094653812446
         (23, 1) : 363.72188139059307
         (23, 2) : 363.72188139059307
         (23, 3) : 363.72188139059307
         (23, 4) : 363.72188139059307
         (23, 5) : 362.98568507157466
         (23, 6) : 362.98568507157466
         (23, 7) : 362.98568507157466
         (23, 8) : 362.98568507157466
         (23, 9) :  352.1881390593047
        (23, 10) :  352.1881390593047
        (23, 11) :  352.1881390593047
        (23, 12) :  352.1881390593047
        (23, 13) : 352.14723926380367
        (23, 14) : 352.14723926380367
        (23, 15) : 352.14723926380367
        (23, 16) : 352.14723926380367
        (23, 17) :  353.0879345603272
        (23, 18) :  353.0879345603272
        (23, 19) :  353.0879345603272
        (23, 20) :  353.0879345603272
        (23, 21) :  361.1042944785276
        (23, 22) :  361.1042944785276
        (23, 23) :  361.1042944785276
        (23, 24) :  361.1042944785276
        (23, 25) :  399.2229038854806
        (23, 26) :  399.2229038854806
        (23, 27) :  399.2229038854806
        (23, 28) :  399.2229038854806
        (23, 29) :              420.0
        (23, 30) :              420.0
        (23, 31) :              420.0
        (23, 32) :              420.0
        (23, 33) : 415.70552147239266
        (23, 34) : 415.70552147239266
        (23, 35) : 415.70552147239266
        (23, 36) : 415.70552147239266
        (23, 37) :  402.6175869120654
        (23, 38) :  402.6175869120654
        (23, 39) :  402.6175869120654
        (23, 40) :  402.6175869120654
        (23, 41) :  392.1063394683027
        (23, 42) :  392.1063394683027
        (23, 43) :  392.1063394683027
        (23, 44) :  392.1063394683027
        (23, 45) :  383.2310838445808
        (23, 46) :  383.2310838445808
        (23, 47) :  383.2310838445808
        (23, 48) :  383.2310838445808
         (24, 1) : 363.72188139059307
         (24, 2) : 363.72188139059307
         (24, 3) : 363.72188139059307
         (24, 4) : 363.72188139059307
         (24, 5) : 362.98568507157466
         (24, 6) : 362.98568507157466
         (24, 7) : 362.98568507157466
         (24, 8) : 362.98568507157466
         (24, 9) :  352.1881390593047
        (24, 10) :  352.1881390593047
        (24, 11) :  352.1881390593047
        (24, 12) :  352.1881390593047
        (24, 13) : 352.14723926380367
        (24, 14) : 352.14723926380367
        (24, 15) : 352.14723926380367
        (24, 16) : 352.14723926380367
        (24, 17) :  353.0879345603272
        (24, 18) :  353.0879345603272
        (24, 19) :  353.0879345603272
        (24, 20) :  353.0879345603272
        (24, 21) :  361.1042944785276
        (24, 22) :  361.1042944785276
        (24, 23) :  361.1042944785276
        (24, 24) :  361.1042944785276
        (24, 25) :  399.2229038854806
        (24, 26) :  399.2229038854806
        (24, 27) :  399.2229038854806
        (24, 28) :  399.2229038854806
        (24, 29) :              420.0
        (24, 30) :              420.0
        (24, 31) :              420.0
        (24, 32) :              420.0
        (24, 33) : 415.70552147239266
